user_id,course_name,progress,score,next_course
501,Personal Finance,10,77,English Grammar
502,Basic Math,71,96,Advanced Math
503,Chemistry Basics,38,24,Digital Marketing
504,Basic Math,1,26,Spanish Basics
505,Personal Finance,52,84,Chemistry Basics
506,Python Programming,42,90,Web Development
507,Web Development,12,4,Personal Finance
508,Basic Math,98,17,Chemistry Basics
509,Python Programming,5,1,Basic Math
510,Basic Math,45,20,Digital Marketing
511,Web Development,43,94,Python Programming
512,Basic Math,71,96,Advanced Math
513,Spanish Basics,22,2,Personal Finance
514,Basic Math,21,76,Advanced Math
515,Chemistry Basics,43,51,Basic Math
516,Spanish Basics,39,35,Advanced Math
517,Advanced Math,86,44,Advanced Math
518,Basic Math,19,63,Web Development
519,Python Programming,21,57,Basic Math
520,Physics 101,51,10,Basic Math
521,Chemistry Basics,35,86,Physics 101
522,Advanced Math,81,54,Spanish Basics
523,Personal Finance,66,17,Spanish Basics
524,Python Programming,80,27,English Grammar
525,Personal Finance,84,69,Web Development
526,Physics 101,77,12,Spanish Basics
527,Physics 101,95,23,Chemistry Basics
528,Personal Finance,76,55,Python Programming
529,English Grammar,48,67,Advanced Math
530,Basic Math,17,18,Web Development
531,Chemistry Basics,58,3,Basic Math
532,Physics 101,58,14,Python Programming
533,Digital Marketing,52,30,Spanish Basics
534,Basic Math,64,98,Advanced Math
535,Advanced Math,16,66,Basic Math
536,Digital Marketing,31,50,Python Programming
537,English Grammar,70,39,Basic Math
538,Basic Math,36,91,Advanced Math
539,Python Programming,91,46,Advanced Math
540,Chemistry Basics,73,90,Digital Marketing
541,Digital Marketing,78,89,Personal Finance
542,Advanced Math,5,87,Web Development
543,Python Programming,94,53,Spanish Basics
544,Python Programming,0,24,Spanish Basics
545,Spanish Basics,75,87,Basic Math
546,English Grammar,42,51,English Grammar
547,Advanced Math,57,1,Spanish Basics
548,Web Development,96,95,Physics 101
549,Personal Finance,75,5,Chemistry Basics
550,Python Programming,36,3,Python Programming
551,Physics 101,96,10,English Grammar
552,Advanced Math,81,0,Spanish Basics
553,Spanish Basics,75,29,English Grammar
554,Spanish Basics,5,59,Chemistry Basics
555,Advanced Math,71,51,Advanced Math
556,English Grammar,12,87,Spanish Basics
557,Chemistry Basics,63,46,Python Programming
558,Physics 101,65,23,Spanish Basics
559,Chemistry Basics,72,22,Digital Marketing
560,Python Programming,63,0,Advanced Math
561,English Grammar,80,89,Spanish Basics
562,Advanced Math,87,27,Basic Math
563,Python Programming,97,93,Web Development
564,Chemistry Basics,74,92,Personal Finance
565,Python Programming,32,17,Basic Math
566,Python Programming,65,9,English Grammar
567,Advanced Math,77,57,Spanish Basics
568,Python Programming,75,13,Digital Marketing
569,Advanced Math,45,12,Spanish Basics
570,Python Programming,54,69,Digital Marketing
571,Spanish Basics,12,93,Web Development
572,Chemistry Basics,37,4,Personal Finance
573,Basic Math,51,25,Chemistry Basics
574,Digital Marketing,4,24,Advanced Math
575,Web Development,24,24,Personal Finance
576,Advanced Math,22,94,Physics 101
577,Personal Finance,10,61,Physics 101
578,Advanced Math,92,55,Python Programming
579,Chemistry Basics,19,44,English Grammar
580,Digital Marketing,95,100,Personal Finance
581,Python Programming,60,95,Web Development
582,Digital Marketing,44,43,Web Development
583,Advanced Math,17,48,Physics 101
584,Chemistry Basics,97,35,Spanish Basics
585,Chemistry Basics,35,99,Physics 101
586,Web Development,67,19,English Grammar
587,Basic Math,59,13,Basic Math
588,Advanced Math,83,51,Personal Finance
589,Python Programming,81,17,English Grammar
590,Digital Marketing,65,83,Personal Finance
591,Advanced Math,15,98,Advanced Math
592,Basic Math,43,86,Advanced Math
593,Python Programming,40,90,Web Development
594,Advanced Math,66,60,Physics 101
595,Advanced Math,68,100,Web Development
596,Spanish Basics,52,97,Physics 101
597,Spanish Basics,63,14,Physics 101
598,Digital Marketing,50,58,Personal Finance
599,Basic Math,9,28,Physics 101
600,Web Development,77,46,Web Development
601,Python Programming,87,2,Web Development
602,Digital Marketing,25,83,Personal Finance
603,Digital Marketing,17,96,Personal Finance
604,Physics 101,92,22,Chemistry Basics
605,English Grammar,64,48,Advanced Math
606,Spanish Basics,31,37,Advanced Math
607,Personal Finance,15,51,Chemistry Basics
608,Basic Math,14,23,Basic Math
609,Physics 101,33,48,Basic Math
610,Advanced Math,44,13,Physics 101
611,Basic Math,69,79,Advanced Math
612,Basic Math,85,36,Web Development
613,Digital Marketing,4,45,Python Programming
614,Personal Finance,55,9,Physics 101
615,Physics 101,35,26,Basic Math
616,Spanish Basics,90,36,English Grammar
617,Personal Finance,27,13,Physics 101
618,Advanced Math,6,82,Advanced Math
619,Personal Finance,95,93,Advanced Math
620,Web Development,59,48,Advanced Math
621,Spanish Basics,63,98,Spanish Basics
622,Personal Finance,54,12,Personal Finance
623,Advanced Math,45,83,Chemistry Basics
624,Spanish Basics,35,73,Digital Marketing
625,Web Development,7,47,English Grammar
626,Personal Finance,95,49,Chemistry Basics
627,Digital Marketing,25,41,Digital Marketing
628,Spanish Basics,96,28,Digital Marketing
629,Python Programming,36,83,Web Development
630,Spanish Basics,24,56,Spanish Basics
631,English Grammar,36,41,Basic Math
632,Personal Finance,72,58,Web Development
633,Advanced Math,64,35,Digital Marketing
634,English Grammar,89,31,Python Programming
635,Basic Math,48,64,Web Development
636,Basic Math,24,68,Physics 101
637,Web Development,68,28,Basic Math
638,English Grammar,34,90,Spanish Basics
639,Personal Finance,99,88,Spanish Basics
640,Web Development,92,28,Python Programming
641,Advanced Math,9,9,English Grammar
642,Web Development,20,40,Python Programming
643,Spanish Basics,57,8,Advanced Math
644,Web Development,40,84,Web Development
645,Basic Math,24,41,Advanced Math
646,Digital Marketing,65,49,Digital Marketing
647,Spanish Basics,77,0,Spanish Basics
648,English Grammar,69,86,Spanish Basics
649,Spanish Basics,23,72,Advanced Math
650,Spanish Basics,10,24,Chemistry Basics
651,Advanced Math,90,5,Spanish Basics
652,Basic Math,48,5,Digital Marketing
653,Personal Finance,68,42,Python Programming
654,Python Programming,81,86,Web Development
655,Spanish Basics,95,97,Python Programming
656,English Grammar,74,47,Digital Marketing
657,Python Programming,58,92,Web Development
658,Spanish Basics,85,76,Chemistry Basics
659,Personal Finance,33,30,Web Development
660,Digital Marketing,98,53,Chemistry Basics
661,Physics 101,45,18,Chemistry Basics
662,English Grammar,24,7,Basic Math
663,Advanced Math,43,17,Personal Finance
664,Physics 101,58,84,Chemistry Basics
665,Basic Math,28,62,Physics 101
666,Digital Marketing,33,32,Web Development
667,Physics 101,100,17,Physics 101
668,Physics 101,22,84,Chemistry Basics
669,Python Programming,61,34,Python Programming
670,Advanced Math,62,51,Advanced Math
671,Python Programming,82,71,Web Development
672,Python Programming,9,62,Basic Math
673,Python Programming,52,54,Advanced Math
674,Personal Finance,28,2,Python Programming
675,Digital Marketing,66,13,Basic Math
676,English Grammar,82,58,Python Programming
677,Spanish Basics,60,64,English Grammar
678,English Grammar,64,56,English Grammar
679,Python Programming,12,38,Digital Marketing
680,Spanish Basics,86,21,Web Development
681,Chemistry Basics,5,30,Advanced Math
682,Web Development,71,68,Python Programming
683,Spanish Basics,89,5,Personal Finance
684,Digital Marketing,93,12,Web Development
685,Physics 101,33,74,Chemistry Basics
686,Chemistry Basics,10,8,Advanced Math
687,Advanced Math,57,74,Personal Finance
688,Chemistry Basics,61,64,Spanish Basics
689,Python Programming,30,21,Personal Finance
690,Chemistry Basics,32,30,Digital Marketing
691,Spanish Basics,8,49,Spanish Basics
692,English Grammar,97,40,Physics 101
693,English Grammar,67,42,Digital Marketing
694,Physics 101,44,12,Basic Math
695,Chemistry Basics,33,74,Digital Marketing
696,Digital Marketing,84,21,Web Development
697,Spanish Basics,55,69,Advanced Math
698,Basic Math,90,81,Advanced Math
699,Spanish Basics,2,23,Web Development
700,Basic Math,93,36,English Grammar
701,Web Development,34,14,Spanish Basics
702,Personal Finance,77,71,Web Development
703,Spanish Basics,100,17,Basic Math
704,Personal Finance,98,67,Physics 101
705,English Grammar,47,58,Digital Marketing
706,Spanish Basics,32,60,Personal Finance
707,Digital Marketing,75,71,Personal Finance
708,Digital Marketing,66,52,Physics 101
709,Web Development,90,5,Physics 101
710,Physics 101,67,2,Chemistry Basics
711,Web Development,70,40,Spanish Basics
712,Advanced Math,34,26,Chemistry Basics
713,Advanced Math,97,41,English Grammar
714,Physics 101,61,92,Chemistry Basics
715,Chemistry Basics,88,12,English Grammar
716,English Grammar,90,84,Spanish Basics
717,Python Programming,36,74,Web Development
718,Python Programming,91,51,Digital Marketing
719,Physics 101,70,86,Chemistry Basics
720,Digital Marketing,67,97,Personal Finance
721,Personal Finance,30,65,Python Programming
722,Advanced Math,78,10,English Grammar
723,Spanish Basics,39,39,Personal Finance
724,Chemistry Basics,49,71,Physics 101
725,Advanced Math,51,89,Web Development
726,Chemistry Basics,52,36,Basic Math
727,Personal Finance,80,100,Spanish Basics
728,Spanish Basics,91,24,Physics 101
729,English Grammar,72,21,Advanced Math
730,Basic Math,1,17,Web Development
731,Personal Finance,77,9,Advanced Math
732,Chemistry Basics,95,35,Python Programming
733,Web Development,88,42,Physics 101
734,Web Development,13,6,Web Development
735,Personal Finance,90,78,Python Programming
736,Physics 101,66,30,Digital Marketing
737,Web Development,35,16,English Grammar
738,Advanced Math,39,70,Personal Finance
739,English Grammar,51,43,Web Development
740,Python Programming,11,33,Web Development
741,Web Development,29,66,Basic Math
742,Advanced Math,84,54,Spanish Basics
743,Basic Math,85,3,Web Development
744,English Grammar,80,48,English Grammar
745,Chemistry Basics,61,34,Chemistry Basics
746,Chemistry Basics,16,87,Web Development
747,Digital Marketing,69,4,Spanish Basics
748,Advanced Math,35,67,Python Programming
749,Chemistry Basics,53,15,Python Programming
750,Physics 101,9,15,Personal Finance
751,Python Programming,87,71,Web Development
752,Chemistry Basics,55,71,Basic Math
753,Spanish Basics,43,72,Personal Finance
754,Spanish Basics,5,7,Digital Marketing
755,Python Programming,40,39,Physics 101
756,English Grammar,21,44,English Grammar
757,Web Development,59,42,Chemistry Basics
758,Digital Marketing,26,54,Physics 101
759,Digital Marketing,10,69,Web Development
760,Web Development,79,26,Web Development
761,Python Programming,19,32,English Grammar
762,Web Development,39,53,Personal Finance
763,Personal Finance,66,27,Digital Marketing
764,English Grammar,8,25,Basic Math
765,Physics 101,0,29,Spanish Basics
766,Personal Finance,23,39,Digital Marketing
767,Web Development,83,18,Advanced Math
768,Spanish Basics,100,33,English Grammar
769,Advanced Math,92,79,Advanced Math
770,Physics 101,7,36,Personal Finance
771,English Grammar,80,8,Advanced Math
772,Spanish Basics,61,18,Chemistry Basics
773,Digital Marketing,71,60,Chemistry Basics
774,Physics 101,99,7,English Grammar
775,Personal Finance,62,61,English Grammar
776,Spanish Basics,54,2,Spanish Basics
777,Personal Finance,60,54,Python Programming
778,Basic Math,86,9,Spanish Basics
779,Advanced Math,0,70,Advanced Math
780,Personal Finance,23,48,Physics 101
781,Advanced Math,3,65,Chemistry Basics
782,Digital Marketing,63,84,Personal Finance
783,Python Programming,65,56,English Grammar
784,Personal Finance,15,31,Advanced Math
785,English Grammar,31,70,Spanish Basics
786,Physics 101,21,92,Chemistry Basics
787,Personal Finance,54,36,Physics 101
788,Python Programming,66,57,Chemistry Basics
789,English Grammar,34,32,Spanish Basics
790,Basic Math,98,48,Physics 101
791,Basic Math,37,21,English Grammar
792,Basic Math,89,31,Advanced Math
793,Web Development,73,90,Personal Finance
794,Personal Finance,43,78,Personal Finance
795,Spanish Basics,61,4,Python Programming
796,Physics 101,57,64,English Grammar
797,Web Development,6,7,Web Development
798,Python Programming,32,54,Python Programming
799,Spanish Basics,82,92,Web Development
800,Advanced Math,54,43,Basic Math
801,Digital Marketing,73,58,English Grammar
802,Spanish Basics,10,36,Advanced Math
803,English Grammar,17,86,Spanish Basics
804,Basic Math,93,45,English Grammar
805,Digital Marketing,57,7,Chemistry Basics
806,Basic Math,35,39,English Grammar
807,Physics 101,83,15,Python Programming
808,English Grammar,60,4,Python Programming
809,Basic Math,78,99,Advanced Math
810,Spanish Basics,69,29,Basic Math
811,Spanish Basics,13,38,Personal Finance
812,Advanced Math,14,43,Digital Marketing
813,Physics 101,57,32,Spanish Basics
814,Spanish Basics,77,41,English Grammar
815,Digital Marketing,73,23,Personal Finance
816,Advanced Math,15,98,Python Programming
817,English Grammar,20,83,Spanish Basics
818,Basic Math,18,18,Chemistry Basics
819,Digital Marketing,28,69,Python Programming
820,Advanced Math,76,21,Personal Finance
821,Physics 101,96,63,Basic Math
822,Spanish Basics,24,60,Basic Math
823,Python Programming,79,22,Advanced Math
824,Python Programming,39,92,Web Development
825,Basic Math,45,24,English Grammar
826,Advanced Math,35,68,Web Development
827,Chemistry Basics,7,80,Advanced Math
828,Web Development,88,58,Web Development
829,Physics 101,30,44,Physics 101
830,Basic Math,49,66,Personal Finance
831,Chemistry Basics,52,99,Chemistry Basics
832,Personal Finance,8,43,Spanish Basics
833,Advanced Math,39,6,Web Development
834,Chemistry Basics,40,27,Physics 101
835,Personal Finance,48,26,Physics 101
836,Web Development,39,16,Python Programming
837,Physics 101,28,8,Advanced Math
838,Advanced Math,9,22,Personal Finance
839,Chemistry Basics,79,4,Digital Marketing
840,Web Development,89,24,Web Development
841,English Grammar,61,31,Python Programming
842,Chemistry Basics,22,84,Web Development
843,Spanish Basics,13,27,Advanced Math
844,Digital Marketing,94,79,Personal Finance
845,Python Programming,3,52,English Grammar
846,Chemistry Basics,76,77,Digital Marketing
847,English Grammar,94,27,Python Programming
848,Web Development,66,52,Personal Finance
849,Basic Math,54,53,Python Programming
850,Physics 101,35,87,Chemistry Basics
851,Spanish Basics,13,54,English Grammar
852,Web Development,47,84,Digital Marketing
853,Web Development,70,62,Digital Marketing
854,Physics 101,93,88,Chemistry Basics
855,Personal Finance,5,75,Physics 101
856,Spanish Basics,93,21,Physics 101
857,Spanish Basics,72,43,Python Programming
858,Advanced Math,58,66,Web Development
859,Basic Math,97,70,English Grammar
860,Digital Marketing,18,62,Web Development
861,Digital Marketing,14,7,Physics 101
862,Chemistry Basics,81,80,Physics 101
863,Personal Finance,5,70,Physics 101
864,Web Development,50,76,Advanced Math
865,Personal Finance,58,96,Basic Math
866,Advanced Math,44,97,Basic Math
867,Physics 101,91,92,Chemistry Basics
868,Physics 101,41,60,Spanish Basics
869,Web Development,73,87,Web Development
870,English Grammar,76,26,English Grammar
871,Personal Finance,18,19,Personal Finance
872,Personal Finance,77,31,Python Programming
873,Digital Marketing,26,16,Personal Finance
874,Physics 101,76,99,Chemistry Basics
875,English Grammar,82,32,Advanced Math
876,Physics 101,19,13,Web Development
877,Advanced Math,6,13,Personal Finance
878,Basic Math,91,45,Spanish Basics
879,English Grammar,72,3,English Grammar
880,Basic Math,66,73,Advanced Math
881,Personal Finance,9,73,Digital Marketing
882,Basic Math,68,18,Web Development
883,Chemistry Basics,57,98,Chemistry Basics
884,Advanced Math,9,23,Chemistry Basics
885,Basic Math,25,39,Personal Finance
886,English Grammar,32,21,Web Development
887,Spanish Basics,38,16,Web Development
888,Web Development,1,86,Personal Finance
889,Python Programming,87,68,Personal Finance
890,Physics 101,72,10,Advanced Math
891,Physics 101,1,86,Chemistry Basics
892,Personal Finance,64,35,Chemistry Basics
893,Physics 101,72,98,Chemistry Basics
894,Digital Marketing,17,43,Spanish Basics
895,Python Programming,32,0,Web Development
896,Python Programming,96,6,Chemistry Basics
897,Web Development,76,33,Digital Marketing
898,Chemistry Basics,31,12,Spanish Basics
899,English Grammar,54,33,Spanish Basics
900,Advanced Math,94,99,Chemistry Basics
901,Python Programming,42,2,Spanish Basics
902,Advanced Math,38,72,Digital Marketing
903,Personal Finance,11,5,Digital Marketing
904,Personal Finance,85,54,English Grammar
905,Chemistry Basics,79,28,Chemistry Basics
906,Python Programming,19,93,Web Development
907,Advanced Math,21,40,Spanish Basics
908,Advanced Math,55,96,Physics 101
909,Python Programming,35,61,Python Programming
910,Advanced Math,64,33,Web Development
911,Web Development,55,5,Chemistry Basics
912,Python Programming,50,81,Web Development
913,Chemistry Basics,14,8,Spanish Basics
914,Basic Math,13,69,Python Programming
915,Personal Finance,74,13,Python Programming
916,Advanced Math,82,67,Personal Finance
917,Chemistry Basics,24,15,Web Development
918,Web Development,36,74,Personal Finance
919,Basic Math,62,88,Advanced Math
920,Spanish Basics,42,77,Personal Finance
921,Spanish Basics,21,25,English Grammar
922,Web Development,11,93,Web Development
923,Web Development,41,16,Advanced Math
924,Personal Finance,56,0,Python Programming
925,Physics 101,74,77,Chemistry Basics
926,Digital Marketing,42,62,Web Development
927,Basic Math,87,3,Advanced Math
928,Personal Finance,84,33,Web Development
929,Python Programming,37,41,Chemistry Basics
930,Basic Math,3,38,Advanced Math
931,English Grammar,69,18,Chemistry Basics
932,Advanced Math,90,49,Chemistry Basics
933,Advanced Math,52,49,Advanced Math
934,Advanced Math,0,34,Web Development
935,Physics 101,70,67,Chemistry Basics
936,Chemistry Basics,95,67,Basic Math
937,Spanish Basics,28,60,Basic Math
938,Chemistry Basics,98,53,Digital Marketing
939,Advanced Math,80,50,English Grammar
940,Digital Marketing,56,40,Chemistry Basics
941,Chemistry Basics,60,44,Web Development
942,Spanish Basics,0,59,Digital Marketing
943,Physics 101,28,21,English Grammar
944,Spanish Basics,64,31,Python Programming
945,Digital Marketing,25,4,Advanced Math
946,Advanced Math,28,73,Digital Marketing
947,Digital Marketing,7,19,Web Development
948,Personal Finance,39,26,Digital Marketing
949,Spanish Basics,70,48,Spanish Basics
950,Chemistry Basics,1,47,Basic Math
951,Web Development,13,57,Personal Finance
952,Web Development,20,18,Digital Marketing
953,Digital Marketing,8,90,Personal Finance
954,Spanish Basics,72,8,Web Development
955,Advanced Math,39,28,Advanced Math
956,Advanced Math,23,96,English Grammar
957,Python Programming,12,62,English Grammar
958,English Grammar,25,23,Python Programming
959,Personal Finance,4,27,Physics 101
960,Advanced Math,15,40,Personal Finance
961,Digital Marketing,11,75,Personal Finance
962,Web Development,60,5,Physics 101
963,English Grammar,46,59,Personal Finance
964,Basic Math,55,4,Chemistry Basics
965,Advanced Math,92,26,Advanced Math
966,Web Development,69,63,Basic Math
967,English Grammar,1,54,English Grammar
968,Web Development,99,11,Python Programming
969,Advanced Math,95,15,Advanced Math
970,Advanced Math,37,59,Spanish Basics
971,Physics 101,50,73,Chemistry Basics
972,Chemistry Basics,45,74,Basic Math
973,Advanced Math,75,18,Advanced Math
974,Physics 101,65,97,Chemistry Basics
975,Physics 101,52,46,Basic Math
976,Advanced Math,54,10,Spanish Basics
977,Physics 101,29,94,Chemistry Basics
978,Basic Math,84,86,Advanced Math
979,Advanced Math,81,87,Web Development
980,Spanish Basics,62,15,Physics 101
981,Advanced Math,50,39,Python Programming
982,Advanced Math,62,73,Chemistry Basics
983,Digital Marketing,1,55,Basic Math
984,Advanced Math,9,41,Spanish Basics
985,Physics 101,3,4,Chemistry Basics
986,Spanish Basics,5,50,Basic Math
987,Personal Finance,76,76,Digital Marketing
988,English Grammar,49,53,Web Development
989,Advanced Math,76,62,Physics 101
990,Physics 101,85,0,Personal Finance
991,Python Programming,86,68,Digital Marketing
992,Basic Math,21,89,Advanced Math
993,Digital Marketing,72,60,Basic Math
994,Physics 101,7,60,English Grammar
995,Physics 101,93,99,Chemistry Basics
996,Digital Marketing,28,36,Web Development
997,Digital Marketing,83,58,English Grammar
998,Personal Finance,29,6,Advanced Math
999,Web Development,11,30,English Grammar
1000,Spanish Basics,40,82,Spanish Basics
